Log file open, 02/06/23 07:36:14
[2023.02.06-03.47.14:479][856]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-03.47.14:479][856]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-03.47.14:479][856]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-03.47.14:479][856]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-03.47.14:479][856]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-03.47.14:479][856]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-03.47.14:479][856]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-03.47.14:479][856]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-03.47.14:482][856]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-03.47.14:504][856]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.06-03.47.14:505][856]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-03.47.14:505][856]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-03.47.14:505][856]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-03.47.14:506][856]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.06-03.47.14:506][856]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.06-03.47.14:508][856]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.06-03.47.14:508][856]LogInit: FAudioDevice initialized.
[2023.02.06-03.47.14:508][856]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.06-03.47.14:508][856]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.02.06-03.47.14:512][856]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-03.47.14:523][856]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-10.47.14
[2023.02.06-03.47.14:523][856]LogWorld: Bringing up level for play took: 0.011406
[2023.02.06-03.47.14:526][856]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.06-03.47.14:530][856]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-03.47.14:532][856]PIE: Server logged in
[2023.02.06-03.47.14:533][856]PIE: Play in editor total start time 0.163 seconds.
[2023.02.06-03.47.17:622][143]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.47.17:622][143]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.47.18:315][214]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.47.18:315][214]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.47.19:029][288]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.47.19:029][288]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.47.19:320][318]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.47.19:320][318]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.47.19:522][339]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.47.19:522][339]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.47.19:735][361]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.47.19:735][361]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.47.19:938][382]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.47.19:938][382]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.47.20:170][406]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.47.20:170][406]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.47.20:382][428]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.47.20:382][428]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-03.47.20:973][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.47.20:973][486]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-03.47.20:973][486]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.47.20:973][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.47.20:974][486]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-03.47.20:980][486]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-03.47.20:991][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.47.21:082][486]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-03.47.21:083][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.06-03.47.21:085][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.06-03.47.21:089][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.47.21:095][486]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.02.06-03.47.21:191][487]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.06-03.47.47:475][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-03.47.47:607][128]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-03.47.47:607][128]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnBFF4EA6A4C9BB7E144FC5ABBF1E2DF9A.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-03.47.47:620][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 7.16 sec)
[2023.02.06-03.47.47:632][128]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-03.47.47:632][128]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-03.47.48:628][202]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-03.47.48:800][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.06-03.47.51:272][382]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-03.47.51:279][382]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-03.47.51:281][382]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-03.47.51:281][382]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-03.47.51:281][382]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 225 us)
[2023.02.06-03.47.51:282][382]LogWorldPartition: Display: GenerateStreaming took 650 us (total: 8 ms)
[2023.02.06-03.47.51:282][382]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-03.47.51:282][382]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 5:47:51 PM)
[2023.02.06-03.47.51:283][382]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-03.47.51:291][382]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008102s)
[2023.02.06-03.47.51:291][382]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008863s)
[2023.02.06-03.47.51:292][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-03.47.51:292][382]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-03.47.51:293][382]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-03.47.51:293][382]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-03.47.51:293][382]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-03.47.51:296][382]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-03.47.51:296][382]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 501 ms)
[2023.02.06-03.47.51:296][382]LogPlayLevel: PIE: World Init took: (0.004815s)
[2023.02.06-03.47.51:389][382]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.02.06-03.47.51:393][382]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.06-03.47.51:393][382]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-03.47.51:393][382]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-03.47.51:393][382]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-03.47.51:393][382]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-03.47.51:393][382]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-03.47.51:393][382]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-03.47.51:393][382]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-03.47.51:393][382]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-03.47.51:394][382]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-03.47.51:394][382]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-03.47.51:394][382]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-03.47.51:396][382]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-03.47.51:419][382]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.06-03.47.51:419][382]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-03.47.51:419][382]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-03.47.51:419][382]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-03.47.51:420][382]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.06-03.47.51:420][382]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.06-03.47.51:422][382]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.06-03.47.51:422][382]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.06-03.47.51:422][382]LogInit: FAudioDevice initialized.
[2023.02.06-03.47.51:422][382]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.02.06-03.47.51:426][382]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-03.47.51:437][382]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-10.47.51
[2023.02.06-03.47.51:438][382]LogWorld: Bringing up level for play took: 0.011819
[2023.02.06-03.47.51:441][382]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.06-03.47.51:446][382]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-03.47.51:447][382]PIE: Server logged in
[2023.02.06-03.47.51:448][382]PIE: Play in editor total start time 0.169 seconds.
[2023.02.06-03.47.54:402][655]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.47.54:402][655]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.02.06-03.47.54:996][711]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.47.54:996][711]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.02.06-03.47.55:465][756]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.47.55:465][756]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.02.06-03.47.55:770][785]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.47.55:770][785]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.02.06-03.47.56:010][808]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.47.56:010][808]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.02.06-03.47.56:262][832]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.47.56:262][832]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.02.06-03.47.56:523][857]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.47.56:523][857]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.02.06-03.47.57:367][938]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.47.57:367][938]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.02.06-03.47.58:107][  8]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.47.58:107][  8]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.02.06-03.47.58:852][ 76]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.47.58:852][ 76]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.02.06-03.47.59:335][121]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.47.59:335][121]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.02.06-03.47.59:791][163]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.47.59:791][163]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.02.06-03.48.00:176][199]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 1
[2023.02.06-03.48.00:177][199]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.02.06-03.48.00:435][223]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0
[2023.02.06-03.48.00:435][223]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.02.06-03.48.01:392][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.48.01:392][310]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-03.48.01:392][310]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.48.01:393][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.48.01:393][310]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-03.48.01:400][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-03.48.01:412][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.48.01:503][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-03.48.01:504][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.06-03.48.01:506][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.06-03.48.01:511][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.48.01:517][310]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.06-03.48.01:594][311]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.06-03.48.08:209][740]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-03.48.08:335][740]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-03.48.08:336][740]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn1109D1CB4D53178889F28D80E458E4A6.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-03.48.08:346][740]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 7.29 sec)
[2023.02.06-03.48.08:356][740]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-03.48.08:356][740]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-03.48.09:508][824]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-03.48.09:682][824]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.02.06-03.48.10:271][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-03.48.10:389][859]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-03.48.10:389][859]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn28F25C894300810A8D49CC9F263387F7.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-03.48.10:401][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 7.42 sec)
[2023.02.06-03.48.10:411][859]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-03.48.10:411][859]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-03.48.29:138][189]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-03.48.29:310][189]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.02.06-03.49.21:558][808]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-03.49.21:731][808]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.02.06-03.49.22:362][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-03.49.22:500][849]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-03.49.22:501][849]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn6D81CE55452F157748D153B138B798AA.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-03.49.22:511][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 7.57 sec)
[2023.02.06-03.49.22:522][849]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-03.49.22:522][849]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-03.49.24:858][ 20]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-03.49.24:864][ 20]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-03.49.24:866][ 20]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-03.49.24:866][ 20]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-03.49.24:866][ 20]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 234 us)
[2023.02.06-03.49.24:867][ 20]LogWorldPartition: Display: GenerateStreaming took 238 us (total: 8 ms)
[2023.02.06-03.49.24:867][ 20]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-03.49.24:867][ 20]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 5:49:24 PM)
